Person.num,Band.num,Date.of.birth,Date.of.number.one,Date.of.death.censored,status
234,41,1940-12-11,1978-01-21,2011-08-01,0
240,314,1941-01-18,1969-02-15,1991-06-01,1
802,315,1941-01-21,1990-09-08,2011-08-01,0
716,196,1941-01-24,1992-07-25,2011-08-01,0
689,277,1941-03-15,1976-07-24,2011-08-01,0
528,306,1941-03-21,1969-01-25,2011-08-01,0
354,300,1941-03-30,1969-05-10,2011-08-01,0
479,253,1941-04-24,1980-05-03,2011-08-01,0
105,36,1941-05-24,1965-04-17,2011-08-01,0
158,305,1941-06-02,1964-05-02,2011-08-01,0
492,65,1941-06-09,1971-09-25,2011-08-01,0
309,38,1941-07-18,1978-09-09,2011-08-01,0
573,208,1941-09-24,1971-06-05,1998-04-17,1
771,249,1941-10-13,1968-08-17,2011-08-01,0
363,307,1941-10-28,1961-09-23,2011-08-01,0
753,314,1941-10-30,1969-02-15,2011-08-01,0
129,307,1941-11-02,1961-09-23,2011-08-01,0
73,249,1941-11-05,1968-08-17,2011-08-01,0
1006,57,1941-11-09,1970-09-12,1990-09-06,1
106,294,1941-12-08,1968-10-12,2011-08-01,0
658,300,1941-12-27,1969-05-10,2011-08-01,0
817,300,1941-12-29,1969-05-10,2011-08-01,0
182,115,1942-01-11,1989-03-25,2011-06-18,1
357,294,1942-02-02,1968-10-12,2011-08-01,0
793,299,1942-02-13,1967-02-04,2011-08-01,0
117,305,1942-02-28,1964-05-02,1969-07-03,1
37,294,1942-04-05,1968-10-12,2011-08-01,0
79,20,1942-04-24,1977-07-02,2011-08-01,0
440,328,1942-04-27,2007-06-17,2011-08-01,0
766,278,1942-06-18,1963-05-11,2011-08-01,0
122,277,1942-06-20,1976-07-24,2011-08-01,0
130,306,1942-07-25,1969-01-25,2011-08-01,0
18,277,1942-09-03,1976-07-24,2011-08-01,0
89,294,1942-09-16,1968-10-12,2011-08-01,0
645,314,1942-10-12,1969-02-15,1995-02-23,1
657,299,1942-12-30,1967-02-04,2011-08-01,0
62,303,1942-12-31,1979-10-13,2011-08-01,0
902,241,1943-01-09,1968-05-18,2011-08-01,0
338,278,1943-02-25,1963-05-11,2001-11-29,1
1024,307,1943-03-02,1961-09-23,2005-11-28,1
337,110,1943-03-22,1985-10-26,2011-08-01,0
1018,324,1943-04-25,2005-03-27,2011-08-01,0
393,56,1943-05-14,1969-03-15,2011-08-01,0
81,21,1943-06-17,1982-05-01,2011-08-01,0
304,69,1943-06-30,1968-02-17,1976-02-22,1
506,306,1943-07-03,1969-01-25,2011-08-01,0
179,98,1943-07-12,1978-01-28,2011-08-01,0
663,305,1943-07-26,1964-05-02,2011-08-01,0
829,217,1943-07-28,1970-10-24,2008-09-15,1
336,339,1943-08-01,1975-06-28,2011-08-01,0
447,41,1943-08-10,1978-01-21,2005-01-11,1
867,217,1943-09-06,1970-10-24,2011-08-01,0
529,305,1943-12-18,1964-05-02,2011-08-01,0
449,157,1944-01-09,1970-02-07,2011-08-01,0
730,217,1944-01-27,1970-10-24,2011-08-01,0
863,319,1944-03-01,1971-09-18,2011-08-01,0
623,69,1944-03-06,1968-02-17,2011-08-01,0
256,69,1944-03-26,1968-02-17,2011-08-01,0
1026,209,1944-04-24,1974-07-27,2011-08-01,0
96,272,1944-05-08,1971-12-18,2011-08-01,0
311,301,1944-05-25,1977-06-25,2011-08-01,0
464,319,1944-10-09,1971-09-18,2002-06-27,1
487,342,1944-10-25,1974-01-05,2011-08-01,0
523,83,1944-11-02,1971-06-26,2011-08-01,0
91,79,1944-11-24,1979-06-16,2011-08-01,0
252,277,1944-12-04,1976-07-24,1983-12-28,1
679,41,1944-12-08,1978-01-21,2005-12-09,1
664,100,1944-12-27,1985-01-26,2011-08-01,0
862,233,1945-01-10,1971-10-02,2011-08-01,0
21,164,1945-02-20,1972-03-25,1995-11-17,1
675,299,1945-03-08,1967-02-04,2011-08-01,0
293,56,1945-03-30,1969-03-15,2011-08-01,0
270,57,1945-04-24,1970-09-12,2011-08-01,0
968,57,1945-04-25,1970-09-12,2011-08-01,0
104,3,1945-04-25,1976-05-08,2011-08-01,0
384,308,1945-05-12,1968-06-29,2011-08-01,0
843,65,1945-05-14,1971-09-25,2011-08-01,0
783,319,1945-05-19,1971-09-18,2011-08-01,0
465,57,1945-05-28,1970-09-12,2011-08-01,0
244,33,1945-07-01,1979-02-17,2011-08-01,0
473,300,1945-07-20,1969-05-10,2011-08-01,0
381,65,1945-08-19,1971-09-25,2011-08-01,0
589,248,1945-08-27,1979-01-06,2011-08-01,0
635,180,1945-09-07,1975-11-15,2011-08-01,0
530,79,1945-09-08,1979-06-16,2011-08-01,0
132,234,1945-09-26,1980-06-28,2011-08-01,0
722,198,1945-11-12,1972-03-11,2011-08-01,0
320,3,1945-11-15,1976-05-08,2011-08-01,0
475,98,1945-11-26,1978-01-28,2011-08-01,0
864,65,1945-11-30,1971-09-25,2011-08-01,0
1021,294,1945-12-16,1968-10-12,2011-08-01,0
563,191,1945-12-24,1981-06-27,2011-08-01,0
242,299,1945-12-30,1967-02-04,2011-08-01,0
477,157,1946-01-03,1970-02-07,2011-08-01,0
17,248,1946-01-13,1979-01-06,2011-08-01,0
235,217,1946-03-06,1970-10-24,2011-08-01,0
875,308,1946-04-01,1968-06-29,1997-06-04,1
221,254,1946-04-04,1973-01-13,2011-08-01,0
852,33,1946-05-16,1979-02-17,2011-08-01,0
160,48,1946-05-20,1991-06-29,2011-08-01,0
667,62,1946-05-26,1973-05-05,1993-04-29,1
744,254,1946-06-15,1973-01-13,2011-08-01,0
218,301,1946-07-16,1977-06-25,2011-08-01,0
59,234,1946-07-23,1980-06-28,2011-08-01,0
526,319,1946-08-23,1971-09-18,1978-09-07,1
80,25,1946-09-01,1979-03-17,2011-08-01,0
318,221,1946-09-05,1975-12-27,1991-11-24,1
1031,248,1946-09-09,1979-01-06,2011-08-01,0
266,254,1946-09-10,1973-01-13,2011-08-01,0
462,263,1946-09-19,1973-10-27,2011-08-01,0
305,301,1946-09-30,1977-06-25,2011-08-01,0
511,300,1946-10-14,1969-05-10,2011-08-01,0
821,282,1946-10-15,1974-02-02,2011-08-01,0
818,32,1946-11-01,1969-09-20,1990-03-17,1
985,73,1946-11-08,1976-10-09,2011-08-01,0
615,138,1946-11-17,1969-08-09,2011-08-01,0
343,112,1946-12-01,1973-01-20,2011-08-01,0
503,315,1946-12-05,1990-09-08,2011-08-01,0
250,10,1946-12-09,1973-03-24,2011-08-01,0
86,3,1946-12-16,1976-05-08,2011-08-01,0
143,277,1946-12-21,1976-07-24,1998-02-06,1
187,138,1946-12-30,1969-08-09,2011-08-01,0
231,62,1947-01-08,1973-05-05,2011-08-01,0
958,308,1947-01-30,1968-06-29,1991-04-20,1
757,123,1947-03-22,1987-03-14,2011-08-01,0
284,80,1947-03-25,1973-02-10,2011-08-01,0
1019,123,1947-04-06,1987-03-14,2011-08-01,0
953,342,1947-04-08,1974-01-05,2011-08-01,0
350,138,1947-04-23,1969-08-09,2011-08-01,0
949,272,1947-05-19,1971-12-18,1981-04-28,1
878,92,1947-06-01,1973-04-28,2011-08-01,0
673,272,1947-06-03,1971-12-18,2003-01-11,1
661,98,1947-06-24,1978-01-28,2011-08-01,0
1043,73,1947-07-12,1976-10-09,2011-08-01,0
118,221,1947-07-19,1975-12-27,2011-08-01,0
146,239,1947-07-20,2000-03-26,2011-08-01,0
265,75,1947-07-22,2007-11-04,2011-08-01,0
379,138,1947-08-10,1969-08-09,2011-08-01,0
365,262,1947-09-18,1981-05-23,2011-08-01,0
713,10,1947-09-23,1973-03-24,2011-08-01,0
639,182,1947-09-27,1981-09-12,2011-08-01,0
592,272,1947-09-30,1971-12-18,1977-09-16,1
425,79,1947-09-30,1979-06-16,2011-08-01,0
116,5,1947-10-05,1980-08-09,2011-08-01,0
997,75,1947-10-30,2007-11-04,2011-08-01,0
359,83,1947-11-10,1971-06-26,2011-08-01,0
347,10,1947-11-10,1973-03-24,1997-10-19,1
860,164,1947-11-17,1972-03-25,2011-08-01,0
456,75,1947-11-20,2007-11-04,2011-08-01,0
838,308,1947-12-05,1968-06-29,2011-08-01,0
525,38,1948-01-02,1978-09-09,2011-08-01,0
367,123,1948-01-19,1987-03-14,2011-08-01,0
35,10,1948-02-04,1973-03-24,2011-08-01,0
861,248,1948-02-13,1979-01-06,2011-08-01,0
808,38,1948-02-14,1978-09-09,2011-08-01,0
1022,31,1948-02-19,1970-10-10,2011-08-01,0
173,342,1948-03-04,1974-01-05,2011-08-01,0
910,245,1948-03-04,1981-11-07,2011-08-01,0
648,10,1948-03-16,1973-03-24,2011-08-01,0
828,79,1948-03-26,1979-06-16,2011-08-01,0
925,164,1948-04-01,1972-03-25,2011-08-01,0
801,71,1948-04-04,1982-10-02,2011-08-01,0
98,31,1948-05-05,1970-10-10,2011-08-01,0
962,32,1948-05-12,1969-09-20,2011-08-01,0
566,160,1948-05-21,1979-04-28,2011-08-01,0
964,98,1948-05-26,1978-01-28,2011-08-01,0
814,164,1948-05-28,1972-03-25,2011-08-01,0
461,157,1948-05-31,1970-02-07,1980-09-25,1
23,23,1948-06-20,1974-10-12,2011-08-01,0
386,65,1948-06-29,1971-09-25,2011-08-01,0
292,301,1948-07-25,1977-06-25,1993-02-25,1
854,157,1948-08-20,1970-02-07,2011-08-01,0
533,308,1948-09-16,1968-06-29,2011-08-01,0
835,263,1948-10-12,1973-10-27,2011-08-01,0
593,38,1948-10-14,1978-09-09,2011-08-01,0
351,75,1948-11-06,2007-11-04,2011-08-01,0
754,31,1948-12-03,1970-10-10,2011-08-01,0
813,164,1948-12-12,1972-03-25,2011-08-01,0
133,248,1948-12-18,1979-01-06,2011-06-07,1
22,263,1949-02-07,1973-10-27,2011-08-01,0
371,313,1949-04-27,1975-04-19,2011-08-01,0
837,342,1949-05-18,1974-01-05,2011-08-01,0
308,263,1949-05-29,1973-10-27,2011-08-01,0
307,253,1949-06-09,1980-05-03,2011-08-01,0
442,254,1949-06-14,1973-01-13,2011-08-01,0
24,342,1949-06-14,1974-01-05,2011-08-01,0
576,166,1949-06-20,1983-11-12,2011-08-01,0
469,71,1949-06-24,1982-10-02,2011-08-01,0
880,182,1949-07-02,1981-09-12,2011-08-01,0
333,31,1949-07-17,1970-10-10,2011-08-01,0
865,221,1949-07-26,1975-12-27,2011-08-01,0
14,313,1949-08-08,1975-04-19,2011-08-01,0
604,71,1949-08-12,1982-10-02,2011-08-01,0
885,248,1949-09-01,1979-01-06,2011-08-01,0
127,42,1949-09-23,1985-02-16,2011-08-01,0
574,98,1949-10-03,1978-01-28,2011-08-01,0
626,38,1949-10-23,1978-09-09,2011-08-01,0
186,5,1949-12-14,1980-08-09,2011-08-01,0
857,25,1949-12-22,1979-03-17,2011-08-01,0
634,25,1949-12-22,1979-03-17,2003-01-12,1
174,33,1950-01-05,1979-02-17,2011-08-01,0
243,153,1950-01-16,1982-08-07,2011-08-01,0
402,313,1950-02-04,1975-04-19,2011-08-01,0
788,215,1950-02-13,1980-06-14,2011-08-01,0
517,282,1950-03-02,1974-02-02,1983-02-04,1
141,83,1950-03-20,1971-06-26,2011-08-01,0
1015,109,1950-03-27,1980-04-05,2011-08-01,0
13,3,1950-04-05,1976-05-08,2011-08-01,0
233,63,1950-04-12,1973-12-15,2011-08-01,0
584,100,1950-05-02,1985-01-26,2011-08-01,0
871,248,1950-05-19,1979-01-06,2011-08-01,0
257,216,1950-06-01,1973-08-18,2011-08-01,0
197,179,1950-06-01,2003-02-16,2011-08-01,0
1030,62,1950-06-09,1973-05-05,2011-08-01,0
408,313,1950-06-16,1975-04-19,2011-08-01,0
251,100,1950-08-18,1985-01-26,2011-08-01,0
694,109,1950-10-02,1980-04-05,2011-08-01,0
1009,328,1950-10-20,2007-06-17,2011-08-01,0
275,107,1951-01-15,1998-05-23,2011-08-01,0
737,38,1951-01-23,1978-09-09,2011-08-01,0
787,86,1951-01-29,1991-01-26,2011-08-01,0
796,109,1951-01-30,1980-04-05,2011-08-01,0
797,234,1951-01-31,1980-06-28,2011-08-01,0
374,179,1951-02-19,2003-02-16,2011-08-01,0
171,49,1951-03-04,1989-11-11,2011-08-01,0
651,186,1951-03-05,1982-07-24,2011-08-01,0
254,23,1951-03-19,1974-10-12,2011-08-01,0
889,313,1951-03-21,1975-04-19,2011-08-01,0
586,170,1951-04-20,1994-10-01,2005-07-01,1
742,33,1951-04-24,1979-02-17,2011-08-01,0
227,182,1951-05-06,1981-09-12,2011-08-01,0
636,182,1951-05-13,1981-09-12,2011-08-01,0
670,62,1951-06-01,1973-05-05,2011-08-01,0
107,39,1951-06-08,1983-04-16,2011-08-01,0
824,301,1951-08-16,1977-06-25,1992-01-07,1
463,221,1951-08-19,1975-12-27,2011-08-01,0
618,218,1951-09-04,1980-01-19,2011-08-01,0
176,218,1951-09-07,1980-01-19,2011-08-01,0
966,303,1951-10-02,1979-10-13,2011-08-01,0
310,33,1951-11-15,1979-02-17,2011-08-01,0
20,71,1952-03-05,1982-10-02,2011-08-01,0
216,248,1952-03-23,1979-01-06,2011-08-01,0
109,290,1952-04-24,1992-05-02,2011-08-01,0
556,73,1952-05-10,1976-10-09,1994-04-07,1
452,262,1952-05-17,1981-05-23,2011-08-01,0
782,218,1952-06-12,1980-01-19,2011-08-01,0
580,38,1952-07-12,1978-09-09,2011-08-01,0
965,303,1952-07-16,1979-10-13,2011-08-01,0
321,251,1952-09-02,1989-02-25,2011-08-01,0
229,90,1952-09-09,1984-02-04,2011-08-01,0
1016,251,1952-10-31,1989-02-25,2011-08-01,0
29,37,1952-11-14,1992-11-14,2011-08-01,0
590,5,1953-01-06,1980-08-09,2011-08-01,0
460,73,1953-02-22,1976-10-09,2011-08-01,0
286,115,1953-03-04,1989-03-25,2011-08-01,0
751,207,1953-05-04,1991-03-02,2011-08-01,0
693,189,1953-05-15,1974-09-14,2011-08-01,0
432,183,1953-06-01,1983-01-29,2011-08-01,0
448,308,1953-06-04,1968-06-29,1979-09-27,1
385,177,1953-06-16,1985-06-29,2011-08-01,0
190,183,1953-06-29,1983-01-29,2011-08-01,0
362,71,1953-06-30,1982-10-02,2011-08-01,0
602,58,1953-07-02,1996-07-06,2011-08-01,0
405,131,1953-08-14,1998-02-14,2011-08-01,0
822,230,1953-09-22,1992-04-25,2011-08-01,0
358,183,1953-09-27,1983-01-29,2011-08-01,0
988,37,1953-10-07,1992-11-14,2011-08-01,0
294,23,1953-10-21,1974-10-12,2011-08-01,0
1002,320,1954-01-18,1984-02-25,2011-08-01,0
849,230,1954-01-29,1992-04-25,2011-08-01,0
167,7,1954-03-03,1981-01-24,2011-08-01,0
445,33,1954-04-13,1979-02-17,2011-08-01,0
798,5,1954-05-19,1980-08-09,2011-08-01,0
721,213,1954-07-10,1993-10-09,2011-08-01,0
873,183,1954-08-17,1983-01-29,2011-08-01,0
649,271,1954-08-26,1987-11-21,2011-08-01,0
6,7,1954-11-03,1981-01-24,2011-08-01,0
184,33,1954-11-24,1979-02-17,2011-08-01,0
856,331,1954-12-25,1983-09-24,2011-08-01,0
69,90,1954-12-25,1984-02-04,2011-08-01,0
376,124,1955-02-23,1984-03-17,2011-08-01,0
323,285,1955-02-27,1990-01-27,2011-08-01,0
66,5,1955-03-31,1980-08-09,2011-08-01,0
370,285,1955-07-21,1990-01-27,2011-08-01,0
134,107,1955-08-02,1998-05-23,2011-08-01,0
621,270,1955-08-30,1987-05-23,2011-08-01,0
125,296,1955-09-01,1982-03-20,2011-08-01,0
954,243,1955-09-03,1977-11-12,2011-08-01,0
800,295,1955-10-02,1981-10-31,2011-08-01,0
317,230,1955-10-02,1992-04-25,2011-08-01,0
569,23,1955-11-12,1974-10-12,2011-08-01,0
455,320,1955-11-15,1984-02-25,2011-08-01,0
833,296,1955-12-06,1982-03-20,2011-08-01,0
88,200,1956-01-04,1989-02-11,2011-08-01,0
778,211,1956-01-17,1983-09-17,2011-08-01,0
55,95,1956-01-25,1989-02-18,2011-08-01,0
474,243,1956-01-31,1977-11-12,2011-08-01,0
790,200,1956-02-13,1989-02-11,2011-08-01,0
952,127,1956-03-12,1982-04-10,2011-08-01,0
213,30,1956-06-01,1995-08-19,2011-08-01,0
671,289,1956-06-10,1993-02-13,2011-08-01,0
253,250,1956-06-22,1984-02-18,2011-08-01,0
886,285,1956-07-08,1990-01-27,2011-08-01,0
759,243,1956-07-20,1977-11-12,2011-08-01,0
755,153,1956-07-28,1982-08-07,2011-08-01,0
166,172,1956-08-08,1982-05-22,2011-08-01,0
349,243,1956-08-27,1977-11-12,2011-08-01,0
404,218,1956-11-04,1980-01-19,1982-06-16,1
786,222,1956-12-06,1991-03-23,2011-08-01,0
223,127,1956-12-23,1982-04-10,2011-08-01,0
674,331,1957-01-19,1983-09-24,2011-08-01,0
277,331,1957-01-23,1983-09-24,2011-08-01,0
1017,28,1957-02-13,1984-10-27,2011-08-01,0
971,23,1957-02-25,1974-10-12,2011-08-01,0
12,127,1957-02-27,1982-04-10,2011-08-01,0
387,274,1957-02-28,1983-03-26,2011-08-01,0
188,127,1957-03-08,1982-04-10,2011-08-01,0
355,64,1957-04-04,1989-04-15,2004-06-10,1
922,243,1957-05-10,1977-11-12,1979-02-02,1
650,86,1957-05-18,1991-01-26,2011-08-01,0
951,293,1957-06-04,1991-03-16,2011-08-01,0
637,93,1957-06-14,2004-06-13,2011-08-01,0
598,28,1957-06-21,1984-10-27,2011-08-01,0
324,126,1957-06-22,1992-08-15,2011-08-01,0
74,331,1957-06-24,1983-09-24,2011-08-01,0
551,129,1957-07-24,1998-04-04,2011-08-01,0
993,126,1957-08-16,1992-08-15,2011-08-01,0
352,115,1957-09-01,1989-03-25,2011-08-01,0
147,271,1957-09-10,1987-11-21,2011-08-01,0
493,59,1957-09-11,1983-10-22,2011-08-01,0
27,320,1957-09-20,1984-02-25,2011-08-01,0
561,172,1957-10-05,1982-05-22,2011-08-01,0
168,251,1957-10-11,1989-02-25,2011-08-01,0
944,200,1957-10-28,1989-02-11,2011-08-01,0
581,153,1957-11-06,1982-08-07,2011-08-01,0
805,290,1957-11-08,1992-05-02,2011-08-01,0
399,331,1957-11-20,1983-09-24,2011-08-01,0
369,251,1957-11-29,1989-02-25,2011-08-01,0
795,66,1957-12-08,1987-08-29,2011-08-01,0
839,64,1957-12-22,1989-04-15,2011-08-01,0
749,331,1958-01-26,1983-09-24,2011-08-01,0
328,108,1958-03-08,1979-09-22,2011-08-01,0
619,4,1958-03-09,1982-07-03,2011-08-01,0
969,28,1958-04-11,1984-10-27,2001-12-16,1
678,172,1958-04-21,1982-05-22,2011-08-01,0
302,177,1958-04-25,1985-06-29,2011-08-01,0
761,108,1958-05-01,1979-09-22,1984-02-04,1
774,296,1958-05-25,1982-03-20,2011-08-01,0
717,58,1958-05-27,1996-07-06,2011-08-01,0
806,219,1958-06-07,1988-05-21,2011-08-01,0
543,126,1958-07-04,1992-08-15,2011-08-01,0
665,250,1958-07-20,1984-02-18,2011-08-01,0
770,237,1958-07-29,1985-11-16,2011-08-01,0
518,148,1958-07-30,1980-09-20,2011-08-01,0
94,222,1958-07-31,1991-03-23,2011-08-01,0
124,127,1958-08-07,1982-04-10,2011-08-01,0
984,7,1958-08-11,1981-01-24,2011-08-01,0
1037,153,1958-08-12,1982-08-07,2011-08-01,0
588,173,1958-08-16,1985-09-21,2011-08-01,0
82,26,1958-08-17,1992-09-26,2011-08-01,0
654,187,1958-08-29,1983-03-05,2009-06-25,1
668,312,1958-09-11,1985-06-08,2011-08-01,0
932,74,1958-10-27,1983-12-03,2011-08-01,0
734,58,1958-12-09,1996-07-06,2011-08-01,0
568,44,1958-12-12,1992-05-16,2011-08-01,0
690,222,1958-12-17,1991-03-23,2011-08-01,0
159,172,1959-01-14,1982-05-22,2011-08-01,0
784,177,1959-01-15,1985-06-29,2011-08-01,0
894,237,1959-01-16,1985-11-16,2011-08-01,0
121,331,1959-02-07,1983-09-24,2011-08-01,0
34,331,1959-02-15,1983-09-24,2011-08-01,0
876,271,1959-03-13,1987-11-21,2011-08-01,0
957,107,1959-03-16,1998-05-23,2011-08-01,0
47,126,1959-03-27,1992-08-15,2011-08-01,0
945,4,1959-04-17,1982-07-03,2011-08-01,0
855,290,1959-04-21,1992-05-02,2011-08-01,0
594,7,1959-04-27,1981-01-24,2011-08-01,0
700,309,1959-05-22,1985-02-23,2011-08-01,0
720,197,1959-06-01,1972-02-19,2011-08-01,0
25,67,1959-06-01,1993-04-03,2011-08-01,0
56,129,1959-07-03,1998-04-04,2011-08-01,0
470,259,1959-07-06,1983-05-14,2011-08-01,0
441,250,1959-07-09,1984-02-18,2011-08-01,0
830,37,1959-07-11,1992-11-14,2011-08-01,0
453,66,1959-08-01,1987-08-29,2011-08-01,0
194,270,1959-09-21,1987-05-23,2011-08-01,0
169,213,1959-10-04,1993-10-09,2011-08-01,0
32,302,1959-10-15,1992-07-18,2011-08-01,0
326,259,1959-10-16,1983-05-14,2011-08-01,0
131,43,1959-11-05,1991-10-05,2011-08-01,0
979,271,1959-11-24,1987-11-21,2011-08-01,0
960,177,1959-11-25,1985-06-29,2011-08-01,0
156,250,1959-11-27,1984-02-18,2011-08-01,0
769,102,1959-12-08,1984-11-10,2011-08-01,0
201,179,1959-12-18,1998-05-02,2011-08-01,0
659,222,1960-01-04,1991-03-23,2011-08-01,0
653,126,1960-01-22,1992-08-15,1997-11-22,1
989,129,1960-02-04,1998-04-04,2011-08-01,0
373,102,1960-02-09,1984-11-10,2011-08-01,0
697,59,1960-02-15,1983-10-22,2011-08-01,0
7,330,1960-03-13,1983-03-12,2011-08-01,0
959,259,1960-03-25,1983-05-14,2011-08-01,0
947,66,1960-04-23,1987-08-29,2011-08-01,0
866,74,1960-04-26,1983-12-03,2011-08-01,0
108,330,1960-05-10,1983-03-12,2011-08-01,0
641,250,1960-05-29,1984-02-18,2011-08-01,0
928,290,1960-06-01,1992-05-02,2011-08-01,0
1020,259,1960-06-02,1983-05-14,2011-08-01,0
662,251,1960-06-08,1989-02-25,2011-08-01,0
478,74,1960-06-20,1983-12-03,2011-08-01,0
1039,341,1960-07-03,1983-07-23,2011-08-01,0
692,140,1960-08-05,1988-01-23,2011-08-01,0
714,158,1960-08-06,1999-10-02,2011-08-01,0
972,237,1960-08-18,1985-11-16,2011-08-01,0
779,290,1960-09-03,1992-05-02,2011-08-01,0
241,95,1960-09-08,1989-02-18,2011-08-01,0
220,279,1960-09-20,1994-12-03,2011-08-01,0
208,172,1960-10-19,1982-05-22,2011-08-01,0
430,137,1960-10-30,1991-02-09,2011-08-01,0
407,64,1960-11-03,1989-04-15,2011-08-01,0
630,119,1960-11-19,1991-09-28,2011-08-01,0
436,44,1960-11-22,1992-05-16,2011-08-01,0
836,66,1960-12-02,1987-08-29,2011-08-01,0
557,153,1961-01-04,1982-08-07,2011-08-01,0
975,172,1961-01-13,1982-05-22,2011-08-01,0
345,200,1961-01-27,1989-02-11,2011-08-01,0
230,129,1961-01-29,1998-04-04,2011-08-01,0
63,74,1961-02-16,1983-12-03,2011-08-01,0
527,293,1961-03-07,1991-03-16,2011-08-01,0
128,28,1961-03-11,1984-10-27,2011-08-01,0
613,4,1961-04-01,1982-07-03,2011-08-01,0
603,177,1961-04-09,1985-06-29,2011-08-01,0
794,191,1961-05-07,1981-06-27,2011-08-01,0
101,289,1961-05-12,1993-02-13,2011-08-01,0
291,88,1961-05-17,1991-11-16,2011-08-01,0
888,220,1961-05-18,1995-11-11,2011-08-01,0
868,95,1961-05-28,1989-02-18,2011-08-01,0
238,4,1961-05-29,1982-07-03,2011-08-01,0
931,258,1961-06-01,1989-07-15,2011-08-01,0
245,312,1961-06-06,1985-06-08,2011-08-01,0
110,59,1961-06-14,1983-10-22,2011-08-01,0
36,341,1961-06-18,1983-07-23,2011-08-01,0
199,274,1961-06-24,1983-03-26,2011-08-01,0
58,67,1961-07-08,1993-04-03,2011-08-01,0
620,67,1961-07-23,1993-04-03,2011-08-01,0
986,330,1961-08-08,1983-03-12,2011-08-01,0
765,271,1961-08-08,1987-11-21,2011-08-01,0
490,126,1961-08-10,1992-08-15,2011-08-01,0
882,59,1961-08-12,1983-10-22,2011-08-01,0
869,274,1961-08-22,1983-03-26,2011-08-01,0
597,172,1961-08-24,1982-05-22,2011-08-01,0
54,270,1961-09-11,1987-05-23,2011-08-01,0
991,271,1961-10-06,1987-11-21,2011-08-01,0
622,259,1961-10-10,1983-05-14,2011-08-01,0
553,330,1961-10-13,1983-03-12,2011-08-01,0
154,227,1961-10-25,2002-08-11,2011-08-01,0
77,119,1962-02-06,1991-09-28,2011-08-01,0
232,37,1962-02-07,1992-11-14,2011-08-01,0
488,37,1962-03-02,1992-11-14,2011-08-01,0
982,275,1962-03-15,1987-07-25,2011-08-01,0
762,129,1962-03-29,1998-04-04,2011-08-01,0
391,119,1962-04-08,1991-09-28,2011-08-01,0
538,7,1962-05-05,1981-01-24,2011-08-01,0
217,67,1962-05-09,1993-04-03,2011-08-01,0
764,279,1962-05-09,1994-12-03,2011-08-01,0
380,289,1962-05-14,1993-02-13,2011-08-01,0
897,86,1962-05-18,1991-01-26,2011-08-01,0
